,model,trial,Target ID,n_neighbors,metric,C,kernel,n_estimators,max_features,min_samples_split,min_samples_leaf,strategy
0,1-NN,0,CHEMBL333,1.0,jaccard,,,,,,,
1,kNN,0,CHEMBL333,3.0,jaccard,,,,,,,
2,SVR,0,CHEMBL333,,,100.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
3,RFR,0,CHEMBL333,,,,,200.0,sqrt,2.0,1.0,
4,MR,0,CHEMBL333,,,,,,,,,median
5,1-NN,1,CHEMBL333,1.0,jaccard,,,,,,,
6,kNN,1,CHEMBL333,3.0,jaccard,,,,,,,
7,SVR,1,CHEMBL333,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
8,RFR,1,CHEMBL333,,,,,100.0,sqrt,2.0,1.0,
9,MR,1,CHEMBL333,,,,,,,,,median
10,1-NN,2,CHEMBL333,1.0,jaccard,,,,,,,
11,kNN,2,CHEMBL333,3.0,jaccard,,,,,,,
12,SVR,2,CHEMBL333,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
13,RFR,2,CHEMBL333,,,,,100.0,sqrt,2.0,1.0,
14,MR,2,CHEMBL333,,,,,,,,,median
15,1-NN,3,CHEMBL333,1.0,jaccard,,,,,,,
16,kNN,3,CHEMBL333,3.0,jaccard,,,,,,,
17,SVR,3,CHEMBL333,,,100.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
18,RFR,3,CHEMBL333,,,,,200.0,sqrt,2.0,1.0,
19,MR,3,CHEMBL333,,,,,,,,,median
20,1-NN,4,CHEMBL333,1.0,jaccard,,,,,,,
21,kNN,4,CHEMBL333,3.0,jaccard,,,,,,,
22,SVR,4,CHEMBL333,,,100.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
23,RFR,4,CHEMBL333,,,,,200.0,sqrt,2.0,1.0,
24,MR,4,CHEMBL333,,,,,,,,,median
25,1-NN,5,CHEMBL333,1.0,jaccard,,,,,,,
26,kNN,5,CHEMBL333,3.0,jaccard,,,,,,,
27,SVR,5,CHEMBL333,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
28,RFR,5,CHEMBL333,,,,,100.0,sqrt,2.0,1.0,
29,MR,5,CHEMBL333,,,,,,,,,median
30,1-NN,6,CHEMBL333,1.0,jaccard,,,,,,,
31,kNN,6,CHEMBL333,3.0,jaccard,,,,,,,
32,SVR,6,CHEMBL333,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
33,RFR,6,CHEMBL333,,,,,200.0,sqrt,2.0,1.0,
34,MR,6,CHEMBL333,,,,,,,,,median
35,1-NN,7,CHEMBL333,1.0,jaccard,,,,,,,
36,kNN,7,CHEMBL333,3.0,jaccard,,,,,,,
37,SVR,7,CHEMBL333,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
38,RFR,7,CHEMBL333,,,,,200.0,sqrt,2.0,1.0,
39,MR,7,CHEMBL333,,,,,,,,,median
40,1-NN,8,CHEMBL333,1.0,jaccard,,,,,,,
41,kNN,8,CHEMBL333,3.0,jaccard,,,,,,,
42,SVR,8,CHEMBL333,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
43,RFR,8,CHEMBL333,,,,,100.0,sqrt,2.0,1.0,
44,MR,8,CHEMBL333,,,,,,,,,median
45,1-NN,9,CHEMBL333,1.0,jaccard,,,,,,,
46,kNN,9,CHEMBL333,3.0,jaccard,,,,,,,
47,SVR,9,CHEMBL333,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
48,RFR,9,CHEMBL333,,,,,200.0,sqrt,2.0,1.0,
49,MR,9,CHEMBL333,,,,,,,,,median
50,1-NN,0,CHEMBL268,1.0,jaccard,,,,,,,
51,kNN,0,CHEMBL268,3.0,jaccard,,,,,,,
52,SVR,0,CHEMBL268,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
53,RFR,0,CHEMBL268,,,,,200.0,sqrt,2.0,1.0,
54,MR,0,CHEMBL268,,,,,,,,,median
55,1-NN,1,CHEMBL268,1.0,jaccard,,,,,,,
56,kNN,1,CHEMBL268,3.0,jaccard,,,,,,,
57,SVR,1,CHEMBL268,,,100.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
58,RFR,1,CHEMBL268,,,,,200.0,sqrt,2.0,1.0,
59,MR,1,CHEMBL268,,,,,,,,,median
60,1-NN,2,CHEMBL268,1.0,jaccard,,,,,,,
61,kNN,2,CHEMBL268,3.0,jaccard,,,,,,,
62,SVR,2,CHEMBL268,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
63,RFR,2,CHEMBL268,,,,,50.0,sqrt,2.0,1.0,
64,MR,2,CHEMBL268,,,,,,,,,median
65,1-NN,3,CHEMBL268,1.0,jaccard,,,,,,,
66,kNN,3,CHEMBL268,3.0,jaccard,,,,,,,
67,SVR,3,CHEMBL268,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
68,RFR,3,CHEMBL268,,,,,200.0,sqrt,2.0,1.0,
69,MR,3,CHEMBL268,,,,,,,,,median
70,1-NN,4,CHEMBL268,1.0,jaccard,,,,,,,
71,kNN,4,CHEMBL268,3.0,jaccard,,,,,,,
72,SVR,4,CHEMBL268,,,10.0,<function tanimoto_from_dense at 0x0000017E87370430>,,,,,
73,RFR,4,CHEMBL268,,,,,200.0,sqrt,2.0,1.0,
74,MR,4,CHEMBL268,,,,,,,,,median
75,1-NN,5,CHEMBL268,1.0,jaccard,,,,,,,
76,kNN,5,CHEMBL268,3.0,jaccard,,,,,,,
